"","X","source","datetime","site","analyte","value","units","latitude","longitude","sample_depth"
"224","...84071","MiamiBeach","06/18/2024 12:00:00","9","Fecal_Coliforms",6,"CFU/100 mL",NA,NA,NA
"225","...84072","MiamiBeach","06/18/2024 12:00:00","10","Fecal_Coliforms",10,"CFU/100 mL",NA,NA,NA
"226","...84073","MiamiBeach","06/18/2024 12:00:00","11","Fecal_Coliforms",13,"CFU/100 mL",NA,NA,NA
"227","...84074","MiamiBeach","06/18/2024 12:00:00","12","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"228","...84075","MiamiBeach","06/18/2024 12:00:00","13","Fecal_Coliforms",9,"CFU/100 mL",NA,NA,NA
"229","...84076","MiamiBeach","06/18/2024 12:00:00","14","Fecal_Coliforms",5,"CFU/100 mL",NA,NA,NA
"230","...84077","MiamiBeach","06/18/2024 12:00:00","15","Fecal_Coliforms",5,"CFU/100 mL",NA,NA,NA
"231","...84078","MiamiBeach","06/18/2024 12:00:00","16","Fecal_Coliforms",30,"CFU/100 mL",NA,NA,NA
"232","...84079","MiamiBeach","06/18/2024 12:00:00","17","Fecal_Coliforms",15,"CFU/100 mL",NA,NA,NA
"233","...84080","MiamiBeach","06/18/2024 12:00:00","18","Fecal_Coliforms",22,"CFU/100 mL",NA,NA,NA
"234","...84081","MiamiBeach","06/18/2024 12:00:00","19","Fecal_Coliforms",45,"CFU/100 mL",NA,NA,NA
"235","...84082","MiamiBeach","06/18/2024 12:00:00","20","Fecal_Coliforms",1,"CFU/100 mL",NA,NA,NA
"236","...84083","MiamiBeach","06/18/2024 12:00:00","21","Fecal_Coliforms",10,"CFU/100 mL",NA,NA,NA
"237","...84084","MiamiBeach","06/18/2024 12:00:00","22","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"238","...84085","MiamiBeach","06/18/2024 12:00:00","23","Fecal_Coliforms",12,"CFU/100 mL",NA,NA,NA
"239","...84086","MiamiBeach","06/18/2024 12:00:00","24","Fecal_Coliforms",6,"CFU/100 mL",NA,NA,NA
"240","...84363","MiamiBeach","06/20/2024 12:00:00","26","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"241","...84364","MiamiBeach","06/20/2024 12:00:00","27","Fecal_Coliforms",73,"CFU/100 mL",NA,NA,NA
"242","...84365","MiamiBeach","06/20/2024 12:00:00","28","Fecal_Coliforms",84,"CFU/100 mL",NA,NA,NA
"243","...84366","MiamiBeach","06/20/2024 12:00:00","32","Fecal_Coliforms",16,"CFU/100 mL",NA,NA,NA
"244","...84367","MiamiBeach","06/20/2024 12:00:00","33","Fecal_Coliforms",99,"CFU/100 mL",NA,NA,NA
"245","...84368","MiamiBeach","06/20/2024 12:00:00","29","Fecal_Coliforms",46,"CFU/100 mL",NA,NA,NA
"246","...84369","MiamiBeach","06/20/2024 12:00:00","30","Fecal_Coliforms",80,"CFU/100 mL",NA,NA,NA
"247","...84370","MiamiBeach","06/20/2024 12:00:00","34","Fecal_Coliforms",96,"CFU/100 mL",NA,NA,NA
"248","...84371","MiamiBeach","06/20/2024 12:00:00","41","Fecal_Coliforms",75,"CFU/100 mL",NA,NA,NA
"249","...84372","MiamiBeach","06/20/2024 12:00:00","40","Fecal_Coliforms",106,"CFU/100 mL",NA,NA,NA
"250","...84373","MiamiBeach","06/20/2024 12:00:00","39","Fecal_Coliforms",6,"CFU/100 mL",NA,NA,NA
"251","...84374","MiamiBeach","06/20/2024 12:00:00","38","Fecal_Coliforms",11,"CFU/100 mL",NA,NA,NA
"252","...84375","MiamiBeach","06/20/2024 12:00:00","37","Fecal_Coliforms",10,"CFU/100 mL",NA,NA,NA
"253","...84376","MiamiBeach","06/20/2024 12:00:00","36","Fecal_Coliforms",83,"CFU/100 mL",NA,NA,NA
"254","...84377","MiamiBeach","06/20/2024 12:00:00","31","Fecal_Coliforms",9,"CFU/100 mL",NA,NA,NA
"255","...84378","MiamiBeach","06/20/2024 12:00:00","35","Fecal_Coliforms",112,"CFU/100 mL",NA,NA,NA
"256","...84566","MiamiBeach","07/17/2024 12:00:00","1","Fecal_Coliforms",27,"CFU/100 mL",NA,NA,NA
"257","...84567","MiamiBeach","07/17/2024 12:00:00","2","Fecal_Coliforms",31,"CFU/100 mL",NA,NA,NA
"258","...84568","MiamiBeach","07/17/2024 12:00:00","3B","Fecal_Coliforms",29,"CFU/100 mL",NA,NA,NA
"259","...84569","MiamiBeach","07/17/2024 12:00:00","3","Fecal_Coliforms",12,"CFU/100 mL",NA,NA,NA
"260","...84570","MiamiBeach","07/17/2024 12:00:00","3A","Fecal_Coliforms",250,"CFU/100 mL",NA,NA,NA
"261","...84571","MiamiBeach","07/17/2024 12:00:00","4","Fecal_Coliforms",16,"CFU/100 mL",NA,NA,NA
"262","...84572","MiamiBeach","07/17/2024 12:00:00","5","Fecal_Coliforms",12,"CFU/100 mL",NA,NA,NA
"263","...84573","MiamiBeach","07/17/2024 12:00:00","6","Fecal_Coliforms",17,"CFU/100 mL",NA,NA,NA
"264","...84574","MiamiBeach","07/17/2024 12:00:00","7","Fecal_Coliforms",11,"CFU/100 mL",NA,NA,NA
"265","...84575","MiamiBeach","07/17/2024 12:00:00","8","Fecal_Coliforms",10,"CFU/100 mL",NA,NA,NA
"266","...84576","MiamiBeach","07/17/2024 12:00:00","9","Fecal_Coliforms",11,"CFU/100 mL",NA,NA,NA
"267","...84577","MiamiBeach","07/17/2024 12:00:00","10","Fecal_Coliforms",45,"CFU/100 mL",NA,NA,NA
"268","...84578","MiamiBeach","07/17/2024 12:00:00","11","Fecal_Coliforms",36,"CFU/100 mL",NA,NA,NA
"269","...84579","MiamiBeach","07/17/2024 12:00:00","12","Fecal_Coliforms",142,"CFU/100 mL",NA,NA,NA
"270","...84580","MiamiBeach","07/17/2024 12:00:00","13","Fecal_Coliforms",22,"CFU/100 mL",NA,NA,NA
"271","...84581","MiamiBeach","07/17/2024 12:00:00","14","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"272","...84582","MiamiBeach","07/17/2024 12:00:00","15","Fecal_Coliforms",2,"CFU/100 mL",NA,NA,NA
"273","...84583","MiamiBeach","07/17/2024 12:00:00","16","Fecal_Coliforms",4,"CFU/100 mL",NA,NA,NA
"274","...84584","MiamiBeach","07/17/2024 12:00:00","17","Fecal_Coliforms",8,"CFU/100 mL",NA,NA,NA
"275","...84585","MiamiBeach","07/17/2024 12:00:00","18","Fecal_Coliforms",9,"CFU/100 mL",NA,NA,NA
"276","...84586","MiamiBeach","07/17/2024 12:00:00","19","Fecal_Coliforms",5,"CFU/100 mL",NA,NA,NA
"277","...84587","MiamiBeach","07/17/2024 12:00:00","20","Fecal_Coliforms",2,"CFU/100 mL",NA,NA,NA
"278","...84588","MiamiBeach","07/17/2024 12:00:00","21","Fecal_Coliforms",3,"CFU/100 mL",NA,NA,NA
"279","...84589","MiamiBeach","07/17/2024 12:00:00","22","Fecal_Coliforms",2,"CFU/100 mL",NA,NA,NA
"280","...84590","MiamiBeach","07/17/2024 12:00:00","23","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"281","...84591","MiamiBeach","07/17/2024 12:00:00","24","Fecal_Coliforms",1,"CFU/100 mL",NA,NA,NA
"282","...84592","MiamiBeach","07/17/2024 12:00:00","25","Fecal_Coliforms",10,"CFU/100 mL",NA,NA,NA
"283","...84879","MiamiBeach","07/18/2024 12:00:00","26","Fecal_Coliforms",5,"CFU/100 mL",NA,NA,NA
"284","...84880","MiamiBeach","07/18/2024 12:00:00","27","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"285","...84881","MiamiBeach","07/18/2024 12:00:00","28","Fecal_Coliforms",30,"CFU/100 mL",NA,NA,NA
"286","...84882","MiamiBeach","07/18/2024 12:00:00","32","Fecal_Coliforms",4,"CFU/100 mL",NA,NA,NA
"287","...84883","MiamiBeach","07/18/2024 12:00:00","33","Fecal_Coliforms",2,"CFU/100 mL",NA,NA,NA
"288","...84884","MiamiBeach","07/18/2024 12:00:00","29","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"289","...84885","MiamiBeach","07/18/2024 12:00:00","30","Fecal_Coliforms",52,"CFU/100 mL",NA,NA,NA
"290","...84886","MiamiBeach","07/18/2024 12:00:00","31","Fecal_Coliforms",1,"CFU/100 mL",NA,NA,NA
"291","...84887","MiamiBeach","07/18/2024 12:00:00","34","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"292","...84888","MiamiBeach","07/18/2024 12:00:00","41","Fecal_Coliforms",18,"CFU/100 mL",NA,NA,NA
"293","...84889","MiamiBeach","07/18/2024 12:00:00","40","Fecal_Coliforms",42,"CFU/100 mL",NA,NA,NA
"294","...84890","MiamiBeach","07/18/2024 12:00:00","39","Fecal_Coliforms",39,"CFU/100 mL",NA,NA,NA
"295","...84891","MiamiBeach","07/18/2024 12:00:00","38","Fecal_Coliforms",41,"CFU/100 mL",NA,NA,NA
"296","...84892","MiamiBeach","07/18/2024 12:00:00","37","Fecal_Coliforms",22,"CFU/100 mL",NA,NA,NA
"297","...84893","MiamiBeach","07/18/2024 12:00:00","36","Fecal_Coliforms",120,"CFU/100 mL",NA,NA,NA
"298","...84894","MiamiBeach","07/18/2024 12:00:00","35","Fecal_Coliforms",134,"CFU/100 mL",NA,NA,NA
"299","...85082","MiamiBeach","08/15/2024 12:00:00","1","Fecal_Coliforms",26,"CFU/100 mL",NA,NA,NA
"300","...85083","MiamiBeach","08/15/2024 12:00:00","2","Fecal_Coliforms",30,"CFU/100 mL",NA,NA,NA
"301","...85084","MiamiBeach","08/15/2024 12:00:00","3B","Fecal_Coliforms",1,"CFU/100 mL",NA,NA,NA
"302","...85085","MiamiBeach","08/15/2024 12:00:00","3","Fecal_Coliforms",6,"CFU/100 mL",NA,NA,NA
"303","...85086","MiamiBeach","08/15/2024 12:00:00","3A","Fecal_Coliforms",20,"CFU/100 mL",NA,NA,NA
"304","...85087","MiamiBeach","08/15/2024 12:00:00","4","Fecal_Coliforms",2,"CFU/100 mL",NA,NA,NA
"305","...85088","MiamiBeach","08/15/2024 12:00:00","5","Fecal_Coliforms",25,"CFU/100 mL",NA,NA,NA
"306","...85089","MiamiBeach","08/15/2024 12:00:00","6","Fecal_Coliforms",5,"CFU/100 mL",NA,NA,NA
"307","...85090","MiamiBeach","08/15/2024 12:00:00","7","Fecal_Coliforms",1,"CFU/100 mL",NA,NA,NA
"308","...85091","MiamiBeach","08/15/2024 12:00:00","8","Fecal_Coliforms",8,"CFU/100 mL",NA,NA,NA
"309","...85092","MiamiBeach","08/15/2024 12:00:00","9","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"310","...85093","MiamiBeach","08/15/2024 12:00:00","10","Fecal_Coliforms",2,"CFU/100 mL",NA,NA,NA
"311","...85094","MiamiBeach","08/15/2024 12:00:00","11","Fecal_Coliforms",3,"CFU/100 mL",NA,NA,NA
"312","...85095","MiamiBeach","08/15/2024 12:00:00","12","Fecal_Coliforms",125,"CFU/100 mL",NA,NA,NA
"313","...85096","MiamiBeach","08/15/2024 12:00:00","13","Fecal_Coliforms",2,"CFU/100 mL",NA,NA,NA
"314","...85097","MiamiBeach","08/15/2024 12:00:00","14","Fecal_Coliforms",4,"CFU/100 mL",NA,NA,NA
"315","...85098","MiamiBeach","08/15/2024 12:00:00","15","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"316","...85099","MiamiBeach","08/15/2024 12:00:00","16","Fecal_Coliforms",2,"CFU/100 mL",NA,NA,NA
"317","...85100","MiamiBeach","08/15/2024 12:00:00","17","Fecal_Coliforms",1,"CFU/100 mL",NA,NA,NA
"318","...85101","MiamiBeach","08/15/2024 12:00:00","18","Fecal_Coliforms",1,"CFU/100 mL",NA,NA,NA
"319","...85102","MiamiBeach","08/15/2024 12:00:00","19","Fecal_Coliforms",5,"CFU/100 mL",NA,NA,NA
"320","...85103","MiamiBeach","08/15/2024 12:00:00","20","Fecal_Coliforms",3,"CFU/100 mL",NA,NA,NA
"321","...85104","MiamiBeach","08/15/2024 12:00:00","21","Fecal_Coliforms",2,"CFU/100 mL",NA,NA,NA
"322","...85105","MiamiBeach","08/15/2024 12:00:00","22","Fecal_Coliforms",5,"CFU/100 mL",NA,NA,NA
"323","...85106","MiamiBeach","08/15/2024 12:00:00","23","Fecal_Coliforms",5,"CFU/100 mL",NA,NA,NA
"324","...85107","MiamiBeach","08/15/2024 12:00:00","24","Fecal_Coliforms",4,"CFU/100 mL",NA,NA,NA
"325","...85108","MiamiBeach","08/15/2024 12:00:00","25","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"326","...85395","MiamiBeach","08/16/2024 12:00:00","26","Fecal_Coliforms",6,"CFU/100 mL",NA,NA,NA
"327","...85396","MiamiBeach","08/16/2024 12:00:00","27","Fecal_Coliforms",2,"CFU/100 mL",NA,NA,NA
"328","...85397","MiamiBeach","08/16/2024 12:00:00","28","Fecal_Coliforms",1,"CFU/100 mL",NA,NA,NA
"329","...85398","MiamiBeach","08/16/2024 12:00:00","33","Fecal_Coliforms",11,"CFU/100 mL",NA,NA,NA
"330","...85399","MiamiBeach","08/16/2024 12:00:00","32","Fecal_Coliforms",60,"CFU/100 mL",NA,NA,NA
"331","...85400","MiamiBeach","08/16/2024 12:00:00","29","Fecal_Coliforms",19,"CFU/100 mL",NA,NA,NA
"332","...85401","MiamiBeach","08/16/2024 12:00:00","30","Fecal_Coliforms",12,"CFU/100 mL",NA,NA,NA
"333","...85402","MiamiBeach","08/16/2024 12:00:00","31","Fecal_Coliforms",6,"CFU/100 mL",NA,NA,NA
"334","...85403","MiamiBeach","08/16/2024 12:00:00","34","Fecal_Coliforms",8,"CFU/100 mL",NA,NA,NA
"335","...85404","MiamiBeach","08/16/2024 12:00:00","41","Fecal_Coliforms",166,"CFU/100 mL",NA,NA,NA
"336","...85405","MiamiBeach","08/16/2024 12:00:00","40","Fecal_Coliforms",110,"CFU/100 mL",NA,NA,NA
"337","...85406","MiamiBeach","08/16/2024 12:00:00","39","Fecal_Coliforms",85,"CFU/100 mL",NA,NA,NA
"338","...85407","MiamiBeach","08/16/2024 12:00:00","38","Fecal_Coliforms",117,"CFU/100 mL",NA,NA,NA
"339","...85408","MiamiBeach","08/16/2024 12:00:00","37","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"340","...85409","MiamiBeach","08/16/2024 12:00:00","36","Fecal_Coliforms",60,"CFU/100 mL",NA,NA,NA
"341","...85410","MiamiBeach","08/16/2024 12:00:00","35","Fecal_Coliforms",105,"CFU/100 mL",NA,NA,NA
"342","...85597","MiamiBeach","09/18/2024 12:00:00","1","Fecal_Coliforms",88,"CFU/100 mL",NA,NA,NA
"343","...85598","MiamiBeach","09/18/2024 12:00:00","2","Fecal_Coliforms",18,"CFU/100 mL",NA,NA,NA
"344","...85599","MiamiBeach","09/18/2024 12:00:00","3","Fecal_Coliforms",22,"CFU/100 mL",NA,NA,NA
"345","...85600","MiamiBeach","09/18/2024 12:00:00","3A","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"346","...85601","MiamiBeach","09/18/2024 12:00:00","3B","Fecal_Coliforms",32,"CFU/100 mL",NA,NA,NA
"347","...85602","MiamiBeach","09/18/2024 12:00:00","4","Fecal_Coliforms",80,"CFU/100 mL",NA,NA,NA
"348","...85603","MiamiBeach","09/18/2024 12:00:00","5","Fecal_Coliforms",36,"CFU/100 mL",NA,NA,NA
"349","...85604","MiamiBeach","09/18/2024 12:00:00","6","Fecal_Coliforms",57,"CFU/100 mL",NA,NA,NA
"350","...85605","MiamiBeach","09/18/2024 12:00:00","7","Fecal_Coliforms",36,"CFU/100 mL",NA,NA,NA
"351","...85606","MiamiBeach","09/18/2024 12:00:00","8","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"352","...85607","MiamiBeach","09/18/2024 12:00:00","9","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"353","...85608","MiamiBeach","09/18/2024 12:00:00","10","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"354","...85609","MiamiBeach","09/18/2024 12:00:00","11","Fecal_Coliforms",60,"CFU/100 mL",NA,NA,NA
"355","...85610","MiamiBeach","09/18/2024 12:00:00","13","Fecal_Coliforms",12,"CFU/100 mL",NA,NA,NA
"356","...85611","MiamiBeach","09/18/2024 12:00:00","14","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"357","...85612","MiamiBeach","09/18/2024 12:00:00","15","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"358","...85613","MiamiBeach","09/18/2024 12:00:00","16","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"359","...85614","MiamiBeach","09/18/2024 12:00:00","17","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"360","...85615","MiamiBeach","09/18/2024 12:00:00","18","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"361","...85616","MiamiBeach","09/18/2024 12:00:00","19","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"362","...85617","MiamiBeach","09/18/2024 12:00:00","20","Fecal_Coliforms",19,"CFU/100 mL",NA,NA,NA
"363","...85618","MiamiBeach","09/18/2024 12:00:00","21","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"364","...85619","MiamiBeach","09/18/2024 12:00:00","22","Fecal_Coliforms",45,"CFU/100 mL",NA,NA,NA
"365","...85620","MiamiBeach","09/18/2024 12:00:00","23","Fecal_Coliforms",15,"CFU/100 mL",NA,NA,NA
"366","...85621","MiamiBeach","09/18/2024 12:00:00","24","Fecal_Coliforms",20,"CFU/100 mL",NA,NA,NA
"367","...85622","MiamiBeach","09/18/2024 12:00:00","25","Fecal_Coliforms",6,"CFU/100 mL",NA,NA,NA
"368","...85900","MiamiBeach","09/19/2024 12:00:00","26","Fecal_Coliforms",17,"CFU/100 mL",NA,NA,NA
"369","...85901","MiamiBeach","09/19/2024 12:00:00","27","Fecal_Coliforms",7,"CFU/100 mL",NA,NA,NA
"370","...85902","MiamiBeach","09/19/2024 12:00:00","28","Fecal_Coliforms",48,"CFU/100 mL",NA,NA,NA
"371","...85903","MiamiBeach","09/19/2024 12:00:00","32","Fecal_Coliforms",76,"CFU/100 mL",NA,NA,NA
"372","...85904","MiamiBeach","09/19/2024 12:00:00","33","Fecal_Coliforms",40,"CFU/100 mL",NA,NA,NA
"373","...85905","MiamiBeach","09/19/2024 12:00:00","29","Fecal_Coliforms",7,"CFU/100 mL",NA,NA,NA
"374","...85906","MiamiBeach","09/19/2024 12:00:00","30","Fecal_Coliforms",60,"CFU/100 mL",NA,NA,NA
"375","...85907","MiamiBeach","09/19/2024 12:00:00","31","Fecal_Coliforms",3,"CFU/100 mL",NA,NA,NA
"376","...85908","MiamiBeach","09/19/2024 12:00:00","34","Fecal_Coliforms",2,"CFU/100 mL",NA,NA,NA
"377","...85909","MiamiBeach","09/19/2024 12:00:00","41","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"378","...85910","MiamiBeach","09/19/2024 12:00:00","40","Fecal_Coliforms",64,"CFU/100 mL",NA,NA,NA
"379","...85911","MiamiBeach","09/19/2024 12:00:00","39","Fecal_Coliforms",22,"CFU/100 mL",NA,NA,NA
"380","...85912","MiamiBeach","09/19/2024 12:00:00","38","Fecal_Coliforms",42,"CFU/100 mL",NA,NA,NA
"381","...85913","MiamiBeach","09/19/2024 12:00:00","37","Fecal_Coliforms",120,"CFU/100 mL",NA,NA,NA
"382","...85914","MiamiBeach","09/19/2024 12:00:00","36","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"383","...85915","MiamiBeach","09/19/2024 12:00:00","35","Fecal_Coliforms",5,"CFU/100 mL",NA,NA,NA
"384","...85916","MiamiBeach","09/19/2024 12:00:00","12","Fecal_Coliforms",485,"CFU/100 mL",NA,NA,NA
"385","...86114","MiamiBeach","10/22/2024 12:00:00","1","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"386","...86115","MiamiBeach","10/22/2024 12:00:00","2","Fecal_Coliforms",3,"CFU/100 mL",NA,NA,NA
"387","...86116","MiamiBeach","10/22/2024 12:00:00","3B","Fecal_Coliforms",60,"CFU/100 mL",NA,NA,NA
"388","...86117","MiamiBeach","10/22/2024 12:00:00","3","Fecal_Coliforms",60,"CFU/100 mL",NA,NA,NA
"389","...86118","MiamiBeach","10/22/2024 12:00:00","3A","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"390","...86119","MiamiBeach","10/22/2024 12:00:00","4","Fecal_Coliforms",72,"CFU/100 mL",NA,NA,NA
"391","...86120","MiamiBeach","10/22/2024 12:00:00","5","Fecal_Coliforms",13,"CFU/100 mL",NA,NA,NA
"392","...86121","MiamiBeach","10/22/2024 12:00:00","6","Fecal_Coliforms",11,"CFU/100 mL",NA,NA,NA
"393","...86122","MiamiBeach","10/22/2024 12:00:00","7","Fecal_Coliforms",4,"CFU/100 mL",NA,NA,NA
"394","...86123","MiamiBeach","10/22/2024 12:00:00","8","Fecal_Coliforms",32,"CFU/100 mL",NA,NA,NA
"395","...86124","MiamiBeach","10/22/2024 12:00:00","9","Fecal_Coliforms",6,"CFU/100 mL",NA,NA,NA
"396","...86125","MiamiBeach","10/22/2024 12:00:00","10","Fecal_Coliforms",4,"CFU/100 mL",NA,NA,NA
"397","...86126","MiamiBeach","10/22/2024 12:00:00","11","Fecal_Coliforms",36,"CFU/100 mL",NA,NA,NA
"398","...86127","MiamiBeach","10/22/2024 12:00:00","12","Fecal_Coliforms",120,"CFU/100 mL",NA,NA,NA
"399","...86128","MiamiBeach","10/22/2024 12:00:00","13","Fecal_Coliforms",11,"CFU/100 mL",NA,NA,NA
"400","...86129","MiamiBeach","10/22/2024 12:00:00","14","Fecal_Coliforms",8,"CFU/100 mL",NA,NA,NA
"401","...86130","MiamiBeach","10/22/2024 12:00:00","15","Fecal_Coliforms",18,"CFU/100 mL",NA,NA,NA
"402","...86131","MiamiBeach","10/22/2024 12:00:00","16","Fecal_Coliforms",44,"CFU/100 mL",NA,NA,NA
"403","...86132","MiamiBeach","10/22/2024 12:00:00","17","Fecal_Coliforms",108,"CFU/100 mL",NA,NA,NA
"404","...86133","MiamiBeach","10/22/2024 12:00:00","18","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"405","...86134","MiamiBeach","10/22/2024 12:00:00","19","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"406","...86135","MiamiBeach","10/22/2024 12:00:00","20","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"407","...86136","MiamiBeach","10/22/2024 12:00:00","21","Fecal_Coliforms",14,"CFU/100 mL",NA,NA,NA
"408","...86137","MiamiBeach","10/22/2024 12:00:00","22","Fecal_Coliforms",5,"CFU/100 mL",NA,NA,NA
"409","...86138","MiamiBeach","10/22/2024 12:00:00","23","Fecal_Coliforms",135,"CFU/100 mL",NA,NA,NA
"410","...86139","MiamiBeach","10/22/2024 12:00:00","24","Fecal_Coliforms",60,"CFU/100 mL",NA,NA,NA
"411","...86140","MiamiBeach","10/22/2024 12:00:00","25","Fecal_Coliforms",26,"CFU/100 mL",NA,NA,NA
"412","...86427","MiamiBeach","10/23/2024 12:00:00","26","Fecal_Coliforms",15,"CFU/100 mL",NA,NA,NA
"413","...86428","MiamiBeach","10/23/2024 12:00:00","27","Fecal_Coliforms",6,"CFU/100 mL",NA,NA,NA
"414","...86429","MiamiBeach","10/23/2024 12:00:00","28","Fecal_Coliforms",4,"CFU/100 mL",NA,NA,NA
"415","...86430","MiamiBeach","10/23/2024 12:00:00","32","Fecal_Coliforms",5,"CFU/100 mL",NA,NA,NA
"416","...86431","MiamiBeach","10/23/2024 12:00:00","33","Fecal_Coliforms",8,"CFU/100 mL",NA,NA,NA
"417","...86432","MiamiBeach","10/23/2024 12:00:00","29","Fecal_Coliforms",5,"CFU/100 mL",NA,NA,NA
"418","...86433","MiamiBeach","10/23/2024 12:00:00","30","Fecal_Coliforms",2,"CFU/100 mL",NA,NA,NA
"419","...86434","MiamiBeach","10/23/2024 12:00:00","31","Fecal_Coliforms",1,"CFU/100 mL",NA,NA,NA
"420","...86435","MiamiBeach","10/23/2024 12:00:00","34","Fecal_Coliforms",4,"CFU/100 mL",NA,NA,NA
"421","...86436","MiamiBeach","10/23/2024 12:00:00","41","Fecal_Coliforms",24,"CFU/100 mL",NA,NA,NA
"422","...86437","MiamiBeach","10/23/2024 12:00:00","40","Fecal_Coliforms",4,"CFU/100 mL",NA,NA,NA
"423","...86438","MiamiBeach","10/23/2024 12:00:00","39","Fecal_Coliforms",15,"CFU/100 mL",NA,NA,NA
"424","...86439","MiamiBeach","10/23/2024 12:00:00","38","Fecal_Coliforms",20,"CFU/100 mL",NA,NA,NA
"425","...86440","MiamiBeach","10/23/2024 12:00:00","37","Fecal_Coliforms",240,"CFU/100 mL",NA,NA,NA
"426","...86441","MiamiBeach","10/23/2024 12:00:00","36","Fecal_Coliforms",52,"CFU/100 mL",NA,NA,NA
"427","...86442","MiamiBeach","10/23/2024 12:00:00","35","Fecal_Coliforms",26,"CFU/100 mL",NA,NA,NA
"428","...86620","MiamiBeach","11/19/2024 12:00:00","26","Fecal_Coliforms",3,"CFU/100 mL",NA,NA,NA
"429","...86621","MiamiBeach","11/19/2024 12:00:00","27","Fecal_Coliforms",2,"CFU/100 mL",NA,NA,NA
"430","...86622","MiamiBeach","11/19/2024 12:00:00","28","Fecal_Coliforms",3,"CFU/100 mL",NA,NA,NA
"431","...86623","MiamiBeach","11/19/2024 12:00:00","32","Fecal_Coliforms",2,"CFU/100 mL",NA,NA,NA
"432","...86624","MiamiBeach","11/19/2024 12:00:00","33","Fecal_Coliforms",56,"CFU/100 mL",NA,NA,NA
"433","...86625","MiamiBeach","11/19/2024 12:00:00","29","Fecal_Coliforms",2,"CFU/100 mL",NA,NA,NA
"434","...86626","MiamiBeach","11/19/2024 12:00:00","30","Fecal_Coliforms",1,"CFU/100 mL",NA,NA,NA
"435","...86627","MiamiBeach","11/19/2024 12:00:00","31","Fecal_Coliforms",60,"CFU/100 mL",NA,NA,NA
"436","...86628","MiamiBeach","11/19/2024 12:00:00","34","Fecal_Coliforms",1,"CFU/100 mL",NA,NA,NA
"437","...86629","MiamiBeach","11/19/2024 12:00:00","41","Fecal_Coliforms",NA,"CFU/100 mL",NA,NA,NA
"438","...86630","MiamiBeach","11/19/2024 12:00:00","40","Fecal_Coliforms",45,"CFU/100 mL",NA,NA,NA
"439","...86631","MiamiBeach","11/19/2024 12:00:00","39","Fecal_Coliforms",24,"CFU/100 mL",NA,NA,NA
"440","...86632","MiamiBeach","11/19/2024 12:00:00","38","Fecal_Coliforms",13,"CFU/100 mL",NA,NA,NA
"441","...86633","MiamiBeach","11/19/2024 12:00:00","37","Fecal_Coliforms",265,"CFU/100 mL",NA,NA,NA
"442","...86634","MiamiBeach","11/19/2024 12:00:00","36","Fecal_Coliforms",114,"CFU/100 mL",NA,NA,NA
"443","...86635","MiamiBeach","11/19/2024 12:00:00","35","Fecal_Coliforms",3,"CFU/100 mL",NA,NA,NA
"444","...86636","MiamiBeach","11/19/2024 12:00:00","25","Fecal_Coliforms",3,"CFU/100 mL",NA,NA,NA
"445","...86831","MiamiBeach","11/20/2024 12:00:00","1","Fecal_Coliforms",1,"CFU/100 mL",NA,NA,NA
"446","...86832","MiamiBeach","11/20/2024 12:00:00","2","Fecal_Coliforms",5,"CFU/100 mL",NA,NA,NA
"447","...86833","MiamiBeach","11/20/2024 12:00:00","3","Fecal_Coliforms",2,"CFU/100 mL",NA,NA,NA
